Filename,Label,Phase
clamperl.png,0,Train
606.jpg,0,Train
120px-Cupimon.jpg,1,Train
nidoking.png,0,Train
120px-Scudissimon.jpg,1,Train
clauncher.png,0,Train
lilligant.png,0,Train
zeraora.jpg,0,Train
120px-Imperialdramon_fighter.jpg,1,Train
seaking.png,0,Train
shedinja.png,0,Train
cherubi.png,0,Train
drifblim.png,0,Train
frogadier.png,0,Train
mime-jr.png,0,Train
14.jpg,0,Train
120px-Hudiemon_hm.jpg,1,Train
nidorina.png,0,Train
120px-Goddramon_X.jpg,1,Train
273.jpg,0,Train
283.jpg,0,Train
kabuto.png,0,Train
piloswine.png,0,Train
120px-Arresterdramon_sparrowmon.jpg,1,Train
120px-Jetsilphymon.jpg,1,Train
416.jpg,0,Train
361.jpg,0,Train
45.jpg,0,Train
113px-V-TamerHotBlooded_Lykamon.jpg,1,Train
120px-Chaosgreymon.jpg,1,Train
183.jpg,0,Train
642-therian.jpg,0,Train
basculin-red-striped.png,0,Train
mienfoo.png,0,Train
421-sunshine.jpg,0,Train
120px-Taomon2.jpg,1,Train
120px-Biostegomon.png,1,Train
120px-Leomonx.jpg,1,Train
120px-Matadrmon.jpg,1,Train
120px-Gumdramon2.jpg,1,Train
120px-Pyocomon.jpg,1,Train
120px-Meicoomon_%28Baby%29.jpg,1,Train
714.jpg,0,Train
120px-Dreaper_adr_05.jpg,1,Train
120px-Gabumonx.jpg,1,Train
120px-Icedevimon_daipenmon.jpg,1,Train
spritzee.png,0,Train
glameow.png,0,Train
120px-Mugen.jpg,1,Train
348.jpg,0,Train
120px-Tyrantkabuterimon.jpg,1,Train
120px-Kuramon.jpg,1,Train
seedot.png,0,Train
120px-Shoutmonx3sd.jpg,1,Train
doduo.png,0,Train
262.jpg,0,Train
yungoos.jpg,0,Train
120px-Megamusouknightmon.jpg,1,Train
120px-Copipemon2.jpg,1,Train
delcatty.png,0,Train
120px-Anubimon.jpg,1,Train
120px-Submarimon_plesiomon.jpg,1,Train
120px-Diablomon.jpg,1,Train
120px-Marsmon2.jpg,1,Train
107px-CmonDigimon_DeathMetalGreymon.jpg,1,Train
120px-Demon_beast2.jpg,1,Train
virizion.png,0,Train
120px-Shoutmon_X2_%28Incomplete_X4%29.png,1,Train
ampharos.png,0,Train
aron.png,0,Train
120px-Mermaimon.jpg,1,Train
120px-Uranusmon.jpg,1,Train
120px-Ageisdramon.jpg,1,Train
120px-Charismon.jpg,1,Train
120px-Swanmon.jpg,1,Train
120px-Gokimon.jpg,1,Train
274.jpg,0,Train
81px-Rampagegreymon.png,1,Train
120px-Madleomon_armed.jpg,1,Train
120px-Lekismon.jpg,1,Train
120px-Tubumon.jpg,1,Train
pumpkaboo-average.png,0,Train
golduck.png,0,Train
mareep.png,0,Train
120px-Grimmon.jpg,1,Train
tentacruel.png,0,Train
linoone.png,0,Train
floette.png,0,Train
120px-Mervamon_beelzebumon.jpg,1,Train
dialga.png,0,Train
120px-Kuzuhamon_miko.jpg,1,Train
715.jpg,0,Train
120px-Guardromon.jpg,1,Train
120px-Liollmon.jpg,1,Train
369.jpg,0,Train
427.jpg,0,Train
120px-Jager_dorulumon.jpg,1,Train
120px-Tuwarmon.jpg,1,Train
herdier.png,0,Train
120px-Aidmon.jpg,1,Train
spewpa.png,0,Train
aromatisse.png,0,Train
Master_V-dramon.jpg,1,Train
120px-Mother_eater2.jpg,1,Train
97px-CmonDigimon_DeathAirdramon.jpg,1,Train
101px-PawnShoutmon_Toei_Art.jpg,1,Train
parasect.png,0,Train
120px-Aegiochusmon_green.jpg,1,Train
265.jpg,0,Train
654.jpg,0,Train
120px-Tekkamon.jpg,1,Train
120px-Denpamon.jpg,1,Train
120px-Tylomon.jpg,1,Train
272.jpg,0,Train
120px-Hanumon.jpg,1,Train
120px-Pawngaossmon.png,1,Train
brionne.jpg,0,Train
175.jpg,0,Train
120px-Armadimon2.jpg,1,Train
hoppip.png,0,Train
120px-Cannonbeemon_aircraft_carrier.jpg,1,Train
120px-Holydramon.jpg,1,Train
120px-Murmukusmon.jpg,1,Train
612.jpg,0,Train
377.jpg,0,Train
120px-Redvagimon.jpg,1,Train
120px-Yaamon.jpg,1,Train
passimian.jpg,0,Train
120px-Grottomon.jpg,1,Train
tapu-fini.jpg,0,Train
120px-Cherubimon.jpg,1,Train
120px-Sateramon.jpg,1,Train
salazzle.jpg,0,Train
196.jpg,0,Train
710.jpg,0,Train
47.jpg,0,Train
120px-Warudamon.jpg,1,Train
120px-Depthmon.jpg,1,Train
120px-Meicrackmon.jpg,1,Train
lunala.jpg,0,Train
120px-Hadesmon.jpg,1,Train
120px-Savemon.jpg,1,Train
swinub.png,0,Train
120px-Jyagamon.jpg,1,Train
120px-Bantyoliomon_Burst_Mode_DS46.jpg,1,Train
706.jpg,0,Train
diggersby.png,0,Train
120px-Sorcerimon.jpg,1,Train
277.jpg,0,Train
79.jpg,0,Train
slowbro.png,0,Train
120px-Shoutmon_chibikamemon.jpg,1,Train
721.jpg,0,Train
120px-Trailmon_Raccon_Dog_%26_Blitzmon.JPG,1,Train
365.jpg,0,Train
484.jpg,0,Train
327.jpg,0,Train
378.jpg,0,Train
528.jpg,0,Train
367.jpg,0,Train
120px-Mephismon.jpg,1,Train
647-ordinary.jpg,0,Train
omastar.png,0,Train
120px-Cardmon_u2.png,1,Train
120px-Zassoumon.jpg,1,Train
froslass.png,0,Train
heatmor.png,0,Train
278.jpg,0,Train
56.jpg,0,Train
120px-Ancientbeatmon.jpg,1,Train
mudkip.png,0,Train
120px-Neovamdemon.jpg,1,Train
120px-Coatlmon.jpg,1,Train
206.jpg,0,Train
sentret.png,0,Train
120px-Atlurkabuterimon_blue.jpg,1,Train
120px-Whamon.jpg,1,Train
120px-Velgrmon.jpg,1,Train
120px-Garudamon.jpg,1,Train
120px-Baohuckmon.jpg,1,Train
676-star.jpg,0,Train
120px-Shoutmonx4b.jpg,1,Train
323.jpg,0,Train
353.jpg,0,Train
zapdos.png,0,Train
120px-Niseagumon_hakase.jpg,1,Train
120px-Kyaromon2.jpg,1,Train
157.jpg,0,Train
120px-Spamon.jpg,1,Train
290.jpg,0,Train
120px-Frogmon.jpg,1,Train
120px-Vdramon_virus.jpg,1,Train
120px-Watchmon.jpg,1,Train
120px-Meicoomon.jpg,1,Train
combusken.png,0,Train
120px-Honeybeemon.jpg,1,Train
liepard.png,0,Train
260.jpg,0,Train
120px-Moneymon.jpg,1,Train
120px-Hustlenanimon.png,1,Train
482.jpg,0,Train
120px-Gottsumon_x.jpg,1,Train
chespin.png,0,Train
120px-Icedevimon.jpg,1,Train
120px-Mcmon.jpg,1,Train
120px-Rocketmon.jpg,1,Train
120px-Trickmon.jpg,1,Train
120px-Parrotmon.jpg,1,Train
phanpy.png,0,Train
120px-Dobermon_x.jpg,1,Train
478.jpg,0,Train
132.jpg,0,Train
regigigas.png,0,Train
586-winter.jpg,0,Train
marshtomp.png,0,Train
120px-Darcmon.jpg,1,Train
120px-Pawnchessmon_white.jpg,1,Train
120px-Orgemon.jpg,1,Train
duskull.png,0,Train
287.jpg,0,Train
120px-Assaultmon.jpg,1,Train
ditto.png,0,Train
211.jpg,0,Train
lapras.png,0,Train
120px-Witchmon.jpg,1,Train
120px-Belphemon_sleep2.jpg,1,Train
642-incarnate.jpg,0,Train
120px-Blackmegalogrowmon.jpg,1,Train
120px-Labramon.jpg,1,Train
120px-Tyutyumon.jpg,1,Train
120px-Bacchusmon.jpg,1,Train
120px-Superstarmon.jpg,1,Train
477.jpg,0,Train
120px-Minomon.jpg,1,Train
306.jpg,0,Train
209.jpg,0,Train
646.jpg,0,Train
120px-Weathermon.jpg,1,Train
120px-Relemon.jpg,1,Train
skrelp.png,0,Train
120px-Duskmon.jpg,1,Train
517.jpg,0,Train
3-mega.jpg,0,Train
120px-Kakeimon.jpg,1,Train
120px-Pumpmon.jpg,1,Train
masquerain.png,0,Train
120px-Pinamon.jpg,1,Train
120px-Shoutmonx5b.jpg,1,Train
120px-Sakusimon.jpg,1,Train
120px-Mailbirdramon_golemon.jpg,1,Train
593.jpg,0,Train
120px-Shoutmonx2_2.jpg,1,Train
567.jpg,0,Train
120px-Zudomon.jpg,1,Train
120px-Gigadramon.jpg,1,Train
120px-Chohakkaimon.jpg,1,Train
430.jpg,0,Train
120px-Mamemon_X.jpg,1,Train
589.jpg,0,Train
kyogre.png,0,Train
120px-Cresgarurumon.jpg,1,Train
120px-Shoutmon_X6.jpg,1,Train
510.jpg,0,Train
patrat.png,0,Train
gardevoir.png,0,Train
octillery.png,0,Train
120px-Jumbogamemon.jpg,1,Train
243.jpg,0,Train
120px-Mamemon.jpg,1,Train
131.jpg,0,Train
120px-Tuwarmon_Superstarmon.jpg,1,Train
120px-Rukamon.jpg,1,Train
120px-Skullknightmon_cavalier.jpg,1,Train
1.jpg,0,Train
120px-Delumon.jpg,1,Train
nidoran-m.png,0,Train
120px-Shotmon.jpg,1,Train
120px-Hisyaryumon.jpg,1,Train
scizor.png,0,Train
onix.png,0,Train
120px-Dreaper_adr09.jpg,1,Train
120px-Agnimon3.jpg,1,Train
120px-Imperialdramon.jpg,1,Train
120px-Salamandamon.jpg,1,Train
120px-Mailbirdramon2.jpg,1,Train
120px-Poromon.jpg,1,Train
264.jpg,0,Train
120px-Gulfmon.jpg,1,Train
charizard.png,0,Train
120px-Hackmon_appmon.jpg,1,Train
120px-Cotsucomon.jpg,1,Train
120px-Infermon.jpg,1,Train
586-autumn.jpg,0,Train
magmar.png,0,Train
purugly.png,0,Train
120px-Bommon.jpg,1,Train
120px-Maildramon.jpg,1,Train
405.jpg,0,Train
584.jpg,0,Train
heracross.png,0,Train
120px-Ravmon.jpg,1,Train
451.jpg,0,Train
500.jpg,0,Train
120px-Stegomon.jpg,1,Train
319-mega.jpg,0,Train
120px-Yadomon.jpg,1,Train
120px-Shoutmon_x4k_toei.jpg,1,Train
120px-Gizmon_at_crusader.jpg,1,Train
120px-Deltamon.jpg,1,Train
120px-Babydmon.jpg,1,Train
227.jpg,0,Train
562.jpg,0,Train
magneton.png,0,Train
152.jpg,0,Train
spoink.png,0,Train
120px-Coachmon.jpg,1,Train
120px-Crossmon.jpg,1,Train
120px-Cardmon_U1.png,1,Train
195.jpg,0,Train
beartic.png,0,Train
506.jpg,0,Train
palkia.png,0,Train
120px-Ludomon.jpg,1,Train
452.jpg,0,Train
120px-Chaosdramon.jpg,1,Train
koffing.png,0,Train
stoutland.png,0,Train
120px-Marindevimon.jpg,1,Train
124.jpg,0,Train
120px-Vitium_ultimate.jpg,1,Train
120px-Culumon3.jpg,1,Train
tyrantrum.png,0,Train
baltoy.png,0,Train
steelix.png,0,Train
68px-Sparrowmon_ab.png,1,Train
excadrill.png,0,Train
blitzle.png,0,Train
120px-Renamon.jpg,1,Train
309.jpg,0,Train
120px-Coredramon_green2.jpg,1,Train
120px-Guardromon_gold_next0rder.jpg,1,Train
349.jpg,0,Train
120px-Prairiemon.jpg,1,Train
120px-Gizmon_xt_crusader.jpg,1,Train
120px-Hyougamon.jpg,1,Train
blacephalon.jpg,0,Train
spearow.png,0,Train
carnivine.png,0,Train
281.jpg,0,Train
120px-Jishomon.jpg,1,Train
120px-Dorimon.jpg,1,Train
244.jpg,0,Train
120px-Darkdramon.jpg,1,Train
elekid.png,0,Train
120px-Omegaarmamon_burst.jpg,1,Train
120px-Vegimon.jpg,1,Train
120px-Kumbhiramon.jpg,1,Train
460-mega.jpg,0,Train
eelektrik.png,0,Train
vullaby.png,0,Train
139.jpg,0,Train
50px-Yggdrasill_core.jpg,1,Train
16.jpg,0,Train
120px-Grand_generamon.jpg,1,Train
571.jpg,0,Train
120px-Damemon.jpg,1,Train
415.jpg,0,Train
120px-Otamamon_red.jpg,1,Train
120px-Bancho_lilimon.jpg,1,Train
kommo-o.jpg,0,Train
ChibiKiwimon_t.jpg,1,Train
hydreigon.png,0,Train
440.jpg,0,Train
flygon.png,0,Train
381-mega.jpg,0,Train
336.jpg,0,Train
120px-Chocomon.jpg,1,Train
445.jpg,0,Validation
Redv-dramon_battle_da02d1t.png,1,Validation
120px-Kuwagamon.jpg,1,Validation
53.jpg,0,Validation
120px-Growmon2.jpg,1,Validation
120px-Huanglongmon.jpg,1,Validation
typhlosion.png,0,Validation
120px-Vikaralamon.jpg,1,Validation
151.jpg,0,Validation
492-sky.jpg,0,Validation
120px-Chimairamon.jpg,1,Validation
pineco.png,0,Validation
120px-Lilimonx.jpg,1,Validation
sylveon.png,0,Validation
530.jpg,0,Validation
310-mega.jpg,0,Validation
porygon-z.png,0,Validation
120px-Agumon_black.jpg,1,Validation
120px-Coordemon.jpg,1,Validation
23.jpg,0,Validation
jigglypuff.png,0,Validation
120px-Raidramon.jpg,1,Validation
gengar.png,0,Validation
413-trash.jpg,0,Validation
120px-Boarmon.jpg,1,Validation
120px-Chaosmon.jpg,1,Validation
120px-Nyaromon.jpg,1,Validation
120px-Waruseadramon.jpg,1,Validation
558.jpg,0,Validation
65-mega.jpg,0,Validation
254.jpg,0,Validation
376.jpg,0,Validation
120px-Deusmon.jpg,1,Validation
7.jpg,0,Validation
roggenrola.png,0,Validation
120px-Kaiserleomon2.jpg,1,Validation
120px-Xiaomon.jpg,1,Validation
516.jpg,0,Validation
120px-Anomalocarimonx.jpg,1,Validation
120px-Yanmamon.jpg,1,Validation
162.jpg,0,Validation
120px-Burgemon2.jpg,1,Validation
229-mega.jpg,0,Validation
gible.png,0,Validation
81.jpg,0,Validation
swadloon.png,0,Validation
120px-Junomon_hysteric.jpg,1,Validation
120px-Apollomon.jpg,1,Validation
120px-Nefertimon.jpg,1,Validation
461.jpg,0,Validation
crabrawler.jpg,0,Validation
shiinotic.jpg,0,Validation
120px-Waspmon.jpg,1,Validation
116px-Executor.jpg,1,Validation
pignite.png,0,Validation
klinklang.png,0,Validation
614.jpg,0,Validation
120px-Coronamon.jpg,1,Validation
houndour.png,0,Validation
joltik.png,0,Validation
torchic.png,0,Validation
azumarill.png,0,Validation
jolteon.png,0,Validation
kartana.jpg,0,Validation
120px-Nisedrimogemon.jpg,1,Validation
87px-Supplemon.jpg,1,Validation
120px-Agumon_black_2006.jpg,1,Validation
120px-Atlurballistamon.jpg,1,Validation
golisopod.jpg,0,Validation
69.jpg,0,Validation
120px-Batterymon.jpg,1,Validation
120px-Pagumon.jpg,1,Validation
120px-Rosemon.jpg,1,Validation
150-mega-y.jpg,0,Validation
130.jpg,0,Validation
381.jpg,0,Validation
120px-Olegmon.jpg,1,Validation
120px-Hououmon.jpg,1,Validation
120px-Raijinmon.jpg,1,Validation
63px-Luminamon.png,1,Validation
120px-Leomon.jpg,1,Validation
120px-Arresterdramon_astamon.jpg,1,Validation
scraggy.png,0,Validation
eevee.png,0,Validation
120px-Setmon.jpg,1,Validation
goomy.png,0,Validation
120px-Ouryumon.jpg,1,Validation
150.jpg,0,Validation
120px-Shoutmon.jpg,1,Validation
120px-Omekamon.jpg,1,Validation
quilava.png,0,Validation
122.jpg,0,Validation
watchog.png,0,Validation
475-mega.jpg,0,Validation
111px-Dreaper_adr_06.jpg,1,Validation
242.jpg,0,Validation
120px-Kozenimon.jpg,1,Validation
120px-Ancientvolcamon.jpg,1,Validation
720.jpg,0,Validation
120px-Shoutmonx5s.jpg,1,Validation
120px-Tailmonx.jpg,1,Validation
492-land.jpg,0,Validation
120px-Zhuqiaomon2.jpg,1,Validation
471.jpg,0,Validation
120px-Lordknightmon.jpg,1,Validation
666-elegant.jpg,0,Validation
153.jpg,0,Validation
120px-Gaiamon_appmon.jpg,1,Validation
120px-Knightchessmon_white.jpg,1,Validation
120px-Betamon.jpg,1,Validation
120px-Calendamon.jpg,1,Validation
390.jpg,0,Validation
azelf.png,0,Validation
120px-Gazimon.jpg,1,Validation
120px-Kokuwamon.jpg,1,Validation
fennekin.png,0,Validation
120px-Jijimon.jpg,1,Validation
282-mega.jpg,0,Validation
120px-Gummymon.jpg,1,Validation
120px-Chicchimon.jpg,1,Validation
120px-Pharaohmon.jpg,1,Validation
charjabug.jpg,0,Validation
384-mega.jpg,0,Validation
120px-Barbamon2.jpg,1,Validation
120px-Deckergreymon.jpg,1,Validation
150-mega-x.jpg,0,Validation
631.jpg,0,Validation
120px-Shoutmonx5.jpg,1,Validation
120px-Zeedmillenniumon.jpg,1,Validation
237.jpg,0,Validation
120px-Star_Axe.png,1,Validation
120px-Nefertimonx.jpg,1,Validation
320.jpg,0,Validation
cobalion.png,0,Validation
120px-Loaderliomon.jpg,1,Validation
staravia.png,0,Validation
120px-Mojyamon.jpg,1,Validation
655.jpg,0,Validation
snivy.png,0,Validation
zebstrika.png,0,Validation
120px-Poseidomon.jpg,1,Validation
717.jpg,0,Validation
109.jpg,0,Validation
120px-Bommon_2010_2.jpg,1,Validation
120px-Chronomon_destroymode.jpg,1,Validation
120px-Blackwargreymonx.jpg,1,Validation
magnezone.png,0,Validation
forretress.png,0,Validation
389.jpg,0,Validation
swellow.png,0,Validation
120px-Hagurumon.jpg,1,Validation
200.jpg,0,Validation
vanillish.png,0,Validation
120px-Centalmon.jpg,1,Validation
372.jpg,0,Validation
120px-Megadramon.jpg,1,Validation
120px-Kaimon.jpg,1,Validation
120px-Phascomon.jpg,1,Validation
milotic.png,0,Validation
noibat.png,0,Validation
120px-Gabumon_black.jpg,1,Validation
120px-Sandyanmamon.jpg,1,Validation
porygon2.png,0,Validation
120px-Insekimon.jpg,1,Validation
585-winter.jpg,0,Validation
120px-Coredramon_blue2.jpg,1,Validation
709.jpg,0,Validation
502.jpg,0,Validation
120px-Shoutmonx3gm.jpg,1,Validation
120px-Frimon.jpg,1,Validation
667.jpg,0,Validation
120px-Alforcevdramon_zero_superultimate.jpg,1,Validation
120px-Astamon_triceramon.jpg,1,Validation
cacturne.png,0,Validation
590.jpg,0,Validation
24.jpg,0,Validation
417.jpg,0,Validation
141.jpg,0,Validation
120px-Gigimon3.jpg,1,Validation
208.jpg,0,Validation
ivysaur.png,0,Validation
120px-Agumon2.jpg,1,Validation
120px-Chronomon_Holymode.jpg,1,Validation
120px-Yoyomon.jpg,1,Validation
lairon.png,0,Validation
120px-Mecha_rogue_X_form2.jpg,1,Validation
257-mega.jpg,0,Validation
120px-Ofanimon_falldown.jpg,1,Validation
120px-Yukiagumon.jpg,1,Validation
120px-Bluemeramon.jpg,1,Validation
kyurem.png,0,Validation
meowth.png,0,Validation
693.jpg,0,Validation
120px-Dinorexmon.jpg,1,Validation
120px-Armamon.jpg,1,Validation
120px-Kokabuterimon.jpg,1,Validation
4.jpg,0,Validation
338.jpg,0,Validation
90px-Dreaper_adr08.jpg,1,Validation
142.jpg,0,Validation
120px-Weregarurumon.jpg,1,Validation
shelmet.png,0,Validation
dhelmise.jpg,0,Validation
120px-Blue_gaurdian.png,1,Validation
60px-BishopChessmon_Black.png,1,Validation
428.jpg,0,Validation
ninjask.png,0,Validation
689.jpg,0,Validation
120px-Blackguilmon_char_selection_dbc.png,1,Validation
120px-Darknessbagramon.jpg,1,Validation
120px-Ebidramon.jpg,1,Validation
dedenne.png,0,Validation
120px-Icemon.jpg,1,Validation
caterpie.png,0,Validation
489.jpg,0,Validation
skorupi.png,0,Validation
120px-Weathedramon.jpg,1,Validation
latias.png,0,Validation
castform.png,0,Validation
120px-Gekomon.jpg,1,Validation
120px-Mastertyranomon.jpg,1,Validation
236.jpg,0,Validation
120px-Poyomon.jpg,1,Validation
120px-Solarmon.jpg,1,Validation
hitmonlee.png,0,Validation
21.jpg,0,Validation
120px-Tanemon.jpg,1,Validation
96px-Dreaper_adr_02.jpg,1,Validation
120px-VR-Apocaly_battle_dtb.png,1,Validation
120px-Arresterdramon_superior.png,1,Validation
120px-Libramon.jpg,1,Validation
120px-Magnagarurumon.jpg,1,Validation
198.jpg,0,Validation
120px-Gomamon.jpg,1,Validation
archeops.png,0,Validation
577.jpg,0,Validation
408.jpg,0,Validation
120px-Regulumon.jpg,1,Validation
25-libre.jpg,0,Validation
120px-Goldvdramon.jpg,1,Validation
120px-Shoutmon_starwheel.png,1,Validation
343.jpg,0,Validation
120px-Vegasmon.jpg,1,Validation
120px-Chackmon.jpg,1,Validation
515.jpg,0,Validation
342.jpg,0,Validation
ludicolo.png,0,Validation
ho-oh.png,0,Validation
120px-Miragegaogamon.jpg,1,Validation
120px-Majuulilithmon2.png,1,Validation
72px-Darkknightmon_lilithmon.png,1,Validation
120px-Raguelmon.jpg,1,Validation
120px-Arresterdramon_orgemon.jpg,1,Validation
shieldon.png,0,Validation
120px-Choromon.jpg,1,Validation
120px-Chicomon.jpg,1,Validation
159.jpg,0,Validation
garbodor.png,0,Validation
120px-Evilmon.jpg,1,Validation
corphish.png,0,Validation
poipole.jpg,0,Validation
346.jpg,0,Validation
120px-Scumon.jpg,1,Validation
363.jpg,0,Validation
228.jpg,0,Validation
tranquill.png,0,Validation
120px-Vikemon.jpg,1,Validation
263.jpg,0,Validation
mightyena.png,0,Validation
120px-Greatestcutemon.jpg,1,Validation
120px-Sandiramon.jpg,1,Validation
120px-Calamaramon.jpg,1,Validation
120px-Onpamon.jpg,1,Validation
120px-Togemon.jpg,1,Validation
120px-Birdramon.jpg,1,Validation
286.jpg,0,Validation
120px-Candmon.jpg,1,Validation
433.jpg,0,Validation
557.jpg,0,Validation
decidueye.jpg,0,Validation
120px-Greymon_2010_2.jpg,1,Validation
120px-Mediamon.jpg,1,Validation
120px-Skullknightmon.jpg,1,Validation
floatzel.png,0,Validation
15.jpg,0,Validation
120px-Caprimon.jpg,1,Validation
410.jpg,0,Validation
120px-Thunderballmonx.jpg,1,Validation
120px-Butterflamon.jpg,1,Validation
120px-Oujamon.jpg,1,Validation
120px-Gigasmon2.jpg,1,Validation
120px-Leviamon.jpg,1,Validation
119px-Exogrimmon.jpg,1,Validation
508.jpg,0,Validation
332.jpg,0,Validation
oddish.png,0,Validation
120px-Aerovdramon.jpg,1,Validation
120px-Shadramon.jpg,1,Validation
120px-Impmon.jpg,1,Validation
latios.png,0,Validation
slakoth.png,0,Validation
312.jpg,0,Validation
255.jpg,0,Validation
geodude.png,0,Validation
120px-Clavisangemon.jpg,1,Validation
675.jpg,0,Validation
586-spring.jpg,0,Validation
120px-Megadarkknightmon.jpg,1,Validation
vulpix.png,0,Validation
708.jpg,0,Validation
120px-Valdurmon.jpg,1,Validation
120px-Yuramon.jpg,1,Validation
120px-Elephamon.jpg,1,Validation
120px-Babamon.jpg,1,Validation
120px-Victorygreymon.jpg,1,Validation
120px-Petitmon.jpg,1,Validation
120px-Triceramonx.jpg,1,Validation
120px-DF_Trailmon_Kettle.JPG,1,Validation
lumineon.png,0,Validation
120px-Pitchmon.jpg,1,Validation
662.jpg,0,Validation
657.jpg,0,Validation
95px-Bun.png,1,Validation
127.jpg,0,Validation
531-mega.jpg,0,Validation
324.jpg,0,Validation
656.jpg,0,Validation
bewear.jpg,0,Validation
219.jpg,0,Validation
120px-Lopmon.jpg,1,Validation
120px-Rapidmon%28armor%29.jpg,1,Validation
120px-Piemon.jpg,1,Validation
591.jpg,0,Validation
120px-Megalogrowmonx.jpg,1,Validation
120px-Skullmammonx.jpg,1,Validation
120px-Imperialdramon_fighter_black.jpg,1,Validation
114px-Gattai_Lilithmon.png,1,Validation
pheromosa.jpg,0,Validation
120px-Rhinomon_X.jpg,1,Validation
48.jpg,0,Validation
119px-Cardmon_R1.png,1,Validation
whiscash.png,0,Validation
Skullknightmon_br_battle_dssxw.png,1,Validation
120px-Xvmon_black.jpg,1,Validation
120px-Swipemon.jpg,1,Validation
638.jpg,0,Validation
120px-Arresterdramon_gigabreakdramon.jpg,1,Validation
362.jpg,0,Validation
simisage.png,0,Validation
11.jpg,0,Validation
120px-Astamon_cerberumon.jpg,1,Validation
120px-Deathxdoruguremon.jpg,1,Validation
golem.png,0,Validation
shiftry.png,0,Validation
12.jpg,0,Validation
bibarel.png,0,Validation
120px-Dancemon.jpg,1,Validation
120px-Pucchiemon.jpg,1,Validation
120px-Setmon_wild.png,1,Validation
102.jpg,0,Validation
288.jpg,0,Validation
120px-Bearmon2.jpg,1,Validation
120px-Megagrankuwagamon.jpg,1,Validation
479.jpg,0,Validation
120px-Gururumon.jpg,1,Validation
120px-Mammonx.jpg,1,Validation
120px-Plesiomon.jpg,1,Validation
120px-Majiramon.jpg,1,Validation
golbat.png,0,Validation
120px-Hippogriffomon.jpg,1,Validation
120px-Igamon.jpg,1,Validation
bonsly.png,0,Validation
toucannon.jpg,0,Validation
120px-Onmon.jpg,1,Validation
120px-Banchomamemon.jpg,1,Validation
120px-Guilmon.jpg,1,Validation
120px-Neodevimon2.jpg,1,Validation
84px-Eater_eve.jpg,1,Validation
120px-Megalogrowmon.jpg,1,Validation
120px-Tuskmon.jpg,1,Validation
120px-Shoutmon_Rare_Star_Sword.png,1,Validation
swablu.png,0,Validation
104.jpg,0,Validation
120px-Valvemon.jpg,1,Validation
485.jpg,0,Validation
472.jpg,0,Validation
605.jpg,0,Validation
120px-Recomon.jpg,1,Validation
meditite.png,0,Validation
120px-Numemon.jpg,1,Validation
120px-Chikurimon.jpg,1,Validation
120px-Mervamon_widehivisionsword.jpg,1,Validation
120px-Ookuwamonx.jpg,1,Validation
infernape.png,0,Validation
120px-Mokumon.jpg,1,Validation
barbaracle.png,0,Validation
jumpluff.png,0,Validation
omanyte.png,0,Validation
bellossom.png,0,Validation
aurorus.png,0,Validation
120px-Caturamon.jpg,1,Validation
120px-Zerimon.jpg,1,Validation
259.jpg,0,Validation
527.jpg,0,Validation
120px-Pilevolcamon.jpg,1,Validation
120px-Troopmon.jpg,1,Validation
ducklett.png,0,Validation
120px-Madleomon_final.jpg,1,Validation
120px-Blackwargreymon.jpg,1,Validation
120px-Mercuremon.jpg,1,Validation
120px-Bombernanimon.jpg,1,Validation
120px-Avengekidmon.jpg,1,Validation
20.jpg,0,Validation
100.jpg,0,Validation
680.jpg,0,Validation
120px-Shinegreymon_burst.jpg,1,Validation
120px-Mercurymon.jpg,1,Validation
120px-Parasimon2.jpg,1,Validation
592f.jpg,0,Validation
120px-Platinumscumon.jpg,1,Validation
661.jpg,0,Validation
120px-Deathxdorugamon.jpg,1,Validation
565.jpg,0,Validation
120px-Nyokimon.jpg,1,Validation
103px-VR-Duke_CM_battle_dtb.png,1,Validation
178.jpg,0,Test
120px-Orcamon.jpg,1,Test
120px-Shinegreymon_ruin.jpg,1,Test
120px-Gaogamon.jpg,1,Test
681.jpg,0,Test
roselia.png,0,Test
120px-Tripmon.jpg,1,Test
chingling.png,0,Test
120px-Botamon.jpg,1,Test
mantine.png,0,Test
stufful.jpg,0,Test
120px-Balibastemon.png,1,Test
120px-Doruguremon.jpg,1,Test
120px-Gomamonx.jpg,1,Test
398.jpg,0,Test
ponyta.png,0,Test
120px-Offmon.png,1,Test
316.jpg,0,Test
120px-Lalamon.jpg,1,Test
luvdisc.png,0,Test
avalugg.png,0,Test
galvantula.png,0,Test
120px-Gerbemon.jpg,1,Test
120px-Modokibetamon.jpg,1,Test
120px-Locomon2.jpg,1,Test
mesprit.png,0,Test
120px-Terriermon.jpg,1,Test
120px-Devidramon.jpg,1,Test
696.jpg,0,Test
120px-Lucemon2.jpg,1,Test
96px-Greymonx.jpg,1,Test
xurkitree.jpg,0,Test
487-altered.jpg,0,Test
120px-Darksuperstarmon.jpg,1,Test
120px-Gorimon.jpg,1,Test
96px-Sleipmonx.jpg,1,Test
120px-Geo_Greymon.jpg,1,Test
flabebe.png,0,Test
120px-Cyberdramon.jpg,1,Test
549.jpg,0,Test
334.jpg,0,Test
436.jpg,0,Test
120px-Megaseadramonx.jpg,1,Test
120px-Indaramon.jpg,1,Test
84.jpg,0,Test
togepi.png,0,Test
lampent.png,0,Test
120px-Flymon.jpg,1,Test
